Vehicle_Variant_ID,Vehicle Model,Battery Capacity (kWh)
V3,BMW i3,7.714516854
V100,Nissan Leaf,37.32971365
V84,Hyundai Kona,94.20058699
V55,Chevy Bolt,81.36841583
V99,Nissan Leaf,29.59428889
V115,Nissan Leaf,64.77070141
V146,Tesla Model 3,61.46088547
V46,Chevy Bolt,58.36980452
V140,Tesla Model 3,47.59576449
V97,Nissan Leaf,12.03333697
V163,Tesla Model 3,105.2870677
V29,BMW i3,140.7620616
V85,Hyundai Kona,96.60872071
V11,BMW i3,73.85002716
V110,Nissan Leaf,53.97365866
V98,Nissan Leaf,26.13651025
V155,Tesla Model 3,88.86922407
V67,Hyundai Kona,43.71913702
V45,Chevy Bolt,58.33515982
V24,BMW i3,101.0231992
V52,Chevy Bolt,76.33659055
V167,Tesla Model 3,143.2099946
V133,Tesla Model 3,7.451954887
V21,BMW i3,94.35817417
V93,Hyundai Kona,140.5136826
V120,Nissan Leaf,78.20507693
V88,Hyundai Kona,101.8798727
V25,BMW i3,104.0002731
V124,Nissan Leaf,91.92323205
V33,BMW i3,188.6349646
V131,Nissan Leaf,157.5757789
V17,BMW i3,86.09247991
V145,Tesla Model 3,60.65969098
V64,Chevy Bolt,109.7951283
V111,Nissan Leaf,55.81669376
V5,BMW i3,45.8159872
V57,Chevy Bolt,82.66681121
V121,Nissan Leaf,78.43167082
V26,BMW i3,106.8205569
V127,Nissan Leaf,102.3993713
V144,Tesla Model 3,60.30920245
V94,Hyundai Kona,179.0130578
V117,Nissan Leaf,65.97404605
V36,Chevy Bolt,24.73997471
V153,Tesla Model 3,84.63170319
V135,Tesla Model 3,28.59217552
V128,Nissan Leaf,110.6581279
V161,Tesla Model 3,100.5651501
V141,Tesla Model 3,48.35371606
V59,Chevy Bolt,86.71809382
V49,Chevy Bolt,61.95336635
V18,BMW i3,86.16648847
V148,Tesla Model 3,64.92538262
V72,Hyundai Kona,54.03223627
V79,Hyundai Kona,78.51107776
V75,Hyundai Kona,63.99054363
V54,Chevy Bolt,80.24500101
V48,Chevy Bolt,60.80316402
V81,Hyundai Kona,81.06203029
V39,Chevy Bolt,46.1728725
V166,Tesla Model 3,129.3506162
V129,Nissan Leaf,120.4471952
